iteration,convergenceIndicator,phase,Cl_pop,V1_pop,Q_pop,V2_pop,omega_Cl,omega_V1,omega_Q,omega_V2,a1,a2
238,869.722,1,4.3199,14.3804,9.38747,24.4518,0.33486,0.308173,0.679793,0.25741,0.461774,0.0446593
239,861.773,1,4.33551,14.5085,9.31486,24.1944,0.338765,0.303547,0.675144,0.26457,0.462035,0.0435285
240,862.466,1,4.31166,14.5217,9.18945,24.4681,0.339127,0.299975,0.678356,0.257871,0.463135,0.0429267
241,863.885,1,4.32989,14.1845,9.57452,24.1745,0.340312,0.29238,0.691071,0.260929,0.466287,0.0428779
242,866.802,1,4.32827,14.1898,9.56118,24.1089,0.335906,0.291663,0.679011,0.259323,0.464718,0.0438414
243,867.925,1,4.34061,14.5968,9.27689,24.3985,0.339956,0.305369,0.675125,0.252757,0.463507,0.0443581
244,868.149,1,4.32834,14.9141,8.92132,23.9247,0.342412,0.297637,0.683722,0.251671,0.464187,0.0445394
245,869.911,1,4.33226,14.6933,9.33592,24.5527,0.340143,0.2901,0.678069,0.245299,0.464631,0.0454929
246,873.671,1,4.3248,14.8541,9.14423,24.6236,0.34265,0.282755,0.66Hå¾d'sl%Açä º«Ä[›X?²Ž¸q´Ð+/àn«$+I ›4“ÇÍt¡ù”³ÿŠÙŠÓ´0½¡Õèûuíí1ûS-’¾"Ü‡V³ŒÅlêaÑƒ¶M?KNçÄ;€ð?¢g“Ô×XÄ+E	ÙsF¯Žgðn½¯ÖHfuf¨´ðe[Ü¶8CÌòr!¯Rfmûäž«Lç£ÈÏ€Ò&¢þa™g;Õ_Fš~yÁÆ€éÆLòñQVb%iWç[Î°sLb’žŒäÓ“@rœ@áÎÏ|U2×ö_!¤çZº6ª6(=?`]ƒàÈßÕà=¯ß	Sà*'8Éuê÷7òsu$‚ÆM2½:Œ¯BLgXOU°ïéÎ©“ûºÚÚ…(:=™”¸ÈN#—äÀKLâoWºŸ^G½tmÕór
¼X´W÷Yê®Qœ®ûÁW¡i[VzÕ[‡{P‘¶ÍÃ01EÌWžG‡ -²«öÝLbhJXß.ŠŽJÑšgù @,¦ÃIž(†™á]P¬PXt3ñ¢é_ú+½éB‚þ%÷ÂáujáëÁÎaýÂ®É<+Ÿo]­£I|Žì™å3ÌlCƒñæ’l:ƒðH”%§BRÀpäÉO¹­,Ä3¹ùMgÕÖ‰ E†½¹9|8Ûà]<<ØZÕ bß†°üý‚ÆžCÐU†~p”h”Ý
ÕhH~YZqqC™ñFA4¥ö&‘IrŸÈÑ6Êü<áÎ[ÑîHò7KF]DòoidƒCÞÕå²>-Ÿhç«°Hø´Þ¬¨ßáMÄ³¹ãk,žÒ"ÜzšAø¸ªÑ'†èÍov.²Ðä÷¹çlë‚C­êf… <BÏ¬vç1?:ÙÒ3ç€wüñÈ*z[=v7JçÞ4Ö™\öN¬iÌªÉ=f2j•íb/¥CŠ-×ƒºXìýËc/4å¦H‚a]YÂ|>,kMsYâúÁªô¢™ipûÖ¦çHêé&«e¤ÚÌõÕ§7ÍRü\&¹AL(º&nþvØ£vŒÛD;å³ŽðÊWÈ†¿ª¬Å;û/¦dì2àñ‚™€ù£.[¬1K§w#¿Sùå‰«².ƒ	t¨  ÈÖÒÕBß/Nmîâôé2—IôÑbÁlx./€$åÍ|2œ$D%žS+iÎé³ÅaøÈ
u»æê¹ëA1öšGå¥½WV;ûê¢Ÿ±ä‚fD©²75ŒW˜[GÜóFm.¬?¾èÊ;¶ÀòÉ‹xÆcýýÅ¦XZÍ]8e·.G%)Ÿ³ý#ÄöèjçòÊ…|óÙû³Òž3Àá®H¸0Û@ÙvA)êT Óí:ÄbÉl¦Š«rÎ6"§qglÄp²tLñ¶Xó¶'<ÆhGf9W[&`îHV>´UfÛ®n­-É*N<MmtÁM!HŽï{-œÍø#B
Üêž‡²ªj7ƒ_Oå¹~ô^ó–¼rÜ8e	þÒÏÞÝvÇ"^]¦6žô6‹ídÊ¶g9÷‰è¸¦ëa8¶¶¹4°5§KƒÄ{¼†âO_Î…Y¶	¶›_„Z´çü¨(<†"W«·ýŽIÚæßóí®6{
PÉÖœ
ÞXul? ö¸O¾šÜµÐd#dPÞyžH¯Ð©]èYŠäÒPA nJ:îN´ƒà4O‰Òp»<÷ÌUŽ|¾˜ö^˜VÄ;ù–i„s(õÐ†*C=]‡%V;àûl?ÆBIsìŽ[KÜÄYÈ7ÝÒ£´¶Tñdæ
x¦-ãQ¦Òhqž÷ØZƒÊ›Øÿè>èSó„7N'G5Äº":“)R6(›pK5RdeÍ¹I!`‚ônÉ?!R•×õTIê°ä[Ã§MHNñçøÍ?™,å+E"	$_«$à:½¸èû’ºFãÄM{(”~Ð>lo½’-ÚN#ª)_–éÉ°Uª¯Œ÷GýR¿½Þ‡Çñ÷G·È°oëx¥±ÆÀbÆu£3E9HÆcÂqš¶¨ÌlÄŸ]B Öi¸Ëhá8Ömƒ2©X^'iDó‰ñØ¼¤#}§€¨(åYø¶… ãªÁQâýCKfzBºV„K½cf¬mFüm€Š
›º:š‘{<#âÇ¿Ã8õtÔ‹7]ì\,;‹MjøOŸÙ~8=ýŸñNz¡ÍB0Õsò{Ä¾8Dn³x¹bùÜZ,÷ZïR@ ž;2Û„õôòo@ d0ˆ;ØÒêÎ€h–BÀ…D­7¡ÏÄ³„KfÓÙ3Ó7ñåî}Ñ‘O Y^5²ÊêÆz’mœäý{#ñÏxÏ÷a´Ü6+K‹ÊÚÀk^÷V÷ÕR×W·ñ… ëÉ„¼­ü#WæbåóèùÓòº îÆ&óÆ)})ƒ¨gæûçò4†.n:»ùñµ¤eÎsÎxµ]Ì8>Ä¥Å9/õ3šÛ£“?”[¾.}f˜•X0þ·íoh»v8&å-Y ïßýÄO¡Z¸J†jª·ãç”=3§8]}q¼yÍ€¿·YæÊyŠW3îÍ†½¼KÈ$Mññ¹"4ÐK1ö?Äúv{^P´H¯ÎÁX!g–iž2«í³V	Ü·×N -”öªiƒ8]ö©'rØ¡‚	vðQÛXNŽ¢Ý*ª÷W¶ÒŸTjQ?\¢B†Òã‹ÉÞibe†jÙOèmô®CÅít¿êŽ’¼û!Zfº÷£;›jò÷¼äšªµô;¬üéÓîÐWÀ´H‰ó¢Û¬ûR8ë•³ J\,Mò[F³<r=ÀJÜïZŒÅâw}n<R²¹™ˆkgùÞ2÷ÈÑs`'øO#íC£¢ÇTâcÃÉñµåób%¯æIÈƒ’ujàÂ¸¨îbxè²zÚœk^#%\p£ ’Ó°ÃÂÚ®œ§j@
þÃãï‚×Ÿô´¬_sœ5Êó†3¹“oq3HYØ†‡()”,hŸsš¼öxÑÂHÜ-Ô£*F-Ý°QÇB:Q@Ìzú{¸U€©…$²ƒ¦™GpÕ1|½ôàÓR+;Û„‹ŸQßê4§yãTñXÙï*B˜dUaˆîÆ\"ßÎË›«vo8qãžìþŸJ`»«‘¯”_þYñ]Zæ"ãHéÅö¤\¤ä:=”Ì!xxGü9D‡ô|Ý/6Ëa0Éóƒ~*[ÃŸ+‚Ö¥Þé.°·;À†¯z½_lh¦äá²I<Ö70á)x6©¯a+ÑŸ1of4§c‡üC7µÀn±áfúò
íˆ·eåÎ!cž]6.Ä`“I|î\éÄ÷<ª%‚úÜ…^·|SüI²7úêÌ`2,æì{Õ|Q&>m”Ò«î”cî~&#rµÆv§éI…ãx*¸çø¦=€5Æ:ÇÚÑÓp#u¼s´~Û«½Gø|Ó_b<?{ñ§ß¢ªb=B^[šZ]å$#¤C¢ß-$’GMBMá*>ÖÀßƒŸ ©s]ÐªC»p.ä‰òª
÷@ghd’3]ô‚3WÀÞòx¸$JûSÁ¨eÂ*»ŸYÆ/ÄŽã®Ío$‡?wð:A/æôA4ÆÇ«žr¾tô³ˆŒ¤.åI½ûD˜^Ü„]¦Nß&¸0¡ÛtÓã7wçv&›˜öw_4UŽÍ)÷¤–â§Ô³7¶¡:-œ‚Ã]â£ÖôKpß’ÅYÝ[Š‰Ùƒ[‚X0üF«%ÀªMoßÔžÅ€<ûL­Ïp‰šïPo>%ÚòI{T?kd}»óh? 0†qqôÁêˆûÉ—NÑÎ«Tæ2Ç³Ú4’¸‹¬8/vÌ‹R3Ö"ÓþÏïû¶ {Øý©êu€àÄÇùüÛåO¢j¹QÀ”	Ò7Èr·6+š÷sqS‚=PÚÌK Ü¾®Ó×{¶CQã#ŒT¤Lòòy]ù+—rêÂ+ÿn‡Æi’fî3ë‰#”²öËiJ€iü{¸©•Wy¥äÍÑÞa
À"
7ò[óÚònMƒGäX,í=üY‡¸	ð&ÇÓÑ¹IgWÐK¨¦ ¢]Ära‡Äôèóžö®a@ÉX‘®-rF<Í Z1…Ð¦w¨+0ÝÚî-„öÚ‚"	uGOxí ôšª?§®1	RZ&4
ì?u6g}ÚtnÜñQóÕŒ¬1Ñ9tUØ_Àl”<«³ÞÁ½ììÑˆ¢£¢6ÚƒŒ¨<êŸD\¬IÔšš¶1>>jXµÜ•ûJ–ø1×{´ñ­üL²Aïw~äFÔzñ&¶22î±P¢_Ö¨AÔªIç­qˆÑG\»ãwšõùN4¢Â^®¡Òz­œhâ>«)šŒk>‹S6Ã&¾HEXá‡	O—x!&[¦'›¾Âæ%2/ÌôJÚdß·iz©ý+ô5/YºÔÄ$G’ßÃåMOä†7›¸tÔÔgH^šÐ²™¨I; —ªª²Ú²‚zqÿm’gó€ð)˜ù`ý>¦ƒ\»mN2ÉUÇ«ŠNö×…4ïôˆIÕ™_fFç‚–@T0f&?%Tgé¼ÐnÝD¢Âýš£ºo+|p¢Ë8õ¨±¥I«ƒ÷)„6Q€ŒÎ+’‹7ÒñäÔïXT¯me­¦Å¯Î(‡Q±M¤ì‡0Sù|I8!æÍrüÐÙªSË÷`¡Ÿ¬¼–f…ê•Ùå‚h–¤=ÃË»·‡{·ö+€üZ7žv|­»Á…³EÜ(Âªö‹@BçªkªË9ôRSeû»ÙgdÑhÖ«—YØ¯>ÈNì&9Y;Ê"Ñ¨û¾Š¶E5]œƒrZq»SáÝ‘ÇÜ’çäÞÊ@ÙFßñÊ‚­Ûêç‹â—Xæ½¶TšŠ×ºî•–?¹á;þ\e¯OÉ€û«|º²|øtw™­zËÑXÿ|O( R‹„f‚IÉšŸg)ÂÊ4´N_Õ°¼~½—ÎÞždÉÑRQ·7¿k]ÕÝ2‡‰¶†0o`hF”Lµ%³TÍ™ADˆí#ÂðÆl^Õ(ÑÞmíD¨âÝ°¶¨táïÓð(_@'dGA€e&Êr/$@Ô€™¼_šºi.úûwírai!Dûˆ¾%µÓ‡‡îÁQVñŒ
CÕ£ššQ:Æ83^…&î®|Ž# Ùã©^–HHááÞú¤þ/i®ë÷æÄQ3fŒÏ2®l—h#¨eŸ„§AÊÝ{‚<ÐÓxï×H"Þõ#ÀiÖ·Áæª‚ìÌ¿0?16+¾:Çf*'èm*ÓéòÎ*‘XCjðÍ[o
5¬‘Kvšiywn†ç“~ð -i&ž	/€ŽE£Nð¦)¬;~‚çHÛ°^RSóßë5‡pwB[JêÑ´øýf%ÿKévX¡ÙÏ«Ô™;ø	Ë\yª@úÕÂC´¿BcËÁ~ÇBË¨ÞÑ\WÑê¤UøÀ«ÛŒÑáµ+;§q`‡—ïœ˜DíôÌ>ÑñªëÁ#& ’PË,ç@¿-Üª®Ï8UÇ Ò¯W˜þ{‹6Ç5ùD5.·û[UþÅÞ³\HfoZðºª—¿SÞb(ŠdÛ>.ò&d™ïX¹Eá FÀY@Zõ>»@ÌäŠõóvT@¥un)uÝc ¶ÊÔ69ÚøåÆ²¡JOf!—I ðÄ__«â(uë=kY¹c|Ø—Ü¡.\ÓB›Yßú7UÈSÑ¿üA‘kÜþJqR{êåG‡Åz8öññ Ìßå	‘ô±º;¨ ü³òz'sêãâÐ0í¥2„OpÐœ+øº’›¾&¸BÈëÞ¦;9–Áb›x3'ž’ v¢¶e ±ƒØ¿¯Q|.4í¾˜ÏNÚˆÑƒfzƒ˜](¯÷3¸·íÿàÁ˜.Se~‘
¸H!kÄçøqÒ¬4¯°„T	¼"#ÉŽÚ]/MÎ—«ŸzâR4~9ÿ~n¯¢Ò"ÒÁ=0Ô;°Í›5T°÷sluaÄfÈœõ—á×ð
Í pš"X¬Û/Öe:}wz¿Êš¾/ã~!\>"‘K;¦Åh8káðÐoW–	ïJ-œCò¦¿†1uëIL*ö¡BlâLŠ§mZ{Ñxbc›D•,¶S»K¬B<Éöµ¸Ü&}îezþÞ˜±fä*t´½¿2Ñ	lGAýËyhR>¨cþÊ¸Ùœ‡Çÿ}´®ÆíSÙg¿{øÑ@ÒV¤M¼6)’¬UÕÄúØ­#‡S5FmLÐÀ¸ûÐ×·’¬UÃE%Õ÷Í2’æ)èÃ£j2‡kñ£-ñÒÄña50·­Â-(·µ=fdô’ÂºSÞ6µcôd.½\íHæÐ‹VGÈ]éK¹sK€Ž ¾z}ÆÊtü}L É·'³»õ€èîæÀ
…U:¦‹ghù²W×²ex%‘x‹4`qoÛ›–U¬ü˜žžfÿ„(²%ilKKKØøË:7 X’úMóR:T¸ÛÂæVÕXò|Uì•#‘>$®îÊíËQ™Çå‘í÷pÝ£ ÚÂ 1NB7}hÄ™—¤bX€-YœÁOÓˆaÝ4„JÆë3¶Ò¤Q-émMÔøàR7¿Uý»‰NgJzcf–ÖÔGéPŠàÈÉU¦_|¯MÁôe¹_Ý¡†ì¯Œåº'mXÐ u¼áuµsÝcïø¨|ÅLZ©öÍ¥*bhË¸¶5êQÌ›ßq?"•Œ/ÿBœ{¾IBcLc®Õ~•Ùt¶®êd~²<ÕvhýM"EòJ•—1zU€‚5¢‡Z÷
&²ÀˆbUÐb”™¬¬>ÑãSèX-±´ƒN:r-u±}Ó³Ç‰ü$ðšYR›{„^±ïÚ)z‘'§;\Sdƒ’tÈááu”'û&†ôÖlþK:Ý˜v8Ø%öóJ9;á¹Õ€ÿÎñ»MÛÂã‹1U»r3,ñŽDû‰YÚëëlN›`ctÒŒýäfó;ÑÞWˆ†´Ü¤”iX˜ª¦º@xV<R0Åg¯QZ…çØÈô‘xñ>œE;¸ÇËÊ´€ä*^'ÍÚ‘eááBNü£ÅœGl³¨žEŽ&(ß·º³ÌòI>ððz¾˜FYH¦Äe_å.,L€¥ŽlûõL[.¢©¨R¯Ò§Òé¼”Wôˆg‘pÃáÕãmXßõÀä¾>ÞÕ£é—M+÷œJÞ,àé@|4ÙÁ¢1Ÿ[ªÝiÒžËIVç3D¤´Ïp@£Œ,£N`qhjvà¹þHF±5È	%U¹œÊ‰p_V¤3|4Î+üüm_º•~6Üœ(]ßó—¦û†äéóÚ:T•œeèàDN@¹|–ÈãMÚh>o¼oaLV~ô›<›¬c²ª—ìÛÕL]^:XxÓÊb³š¤Ø¾õ[	mØwçéüo­	²jä\ø) ól6å+ÖÆVyöÆˆt'‹ÿ?L°€Y œr‚…íi8§†,#JËõ-ÙÊêÂsa3»`%Ÿó¾XÃÞM
Ðõ-¢|µ‡~!½þr°Š!„I®¸ËŸ…j ªo5§¤ÒÅO/“–éÒÀˆFZ«âÐ] ¾xí~½pŠŽ€øzmQMºOÞC°Ðy(e~ñ¾|k®:Ä•Gˆ¿ï–ë•PBÑòÝ ÖƒQ-ù/£w˜íUø7<“¡™Ó#ÀO(Uf“ÖJCVÑ¢H°*WˆFKÖú–
+6ŠØûÖ4¤ÜÇÀ—s{Pñ2Œ0cÇÔ0®Z=ŒšŸçðF¼f&‹eŽÁI6R©îœ9”b°óçÊéà÷?m0ìòŒ¨ŠZÉYiÛÍdï>ÒOJ °ÍC8ÙúŸÂ%n"ÜšAÞ«,<ñjä}Õ[‘»if§ý“yýàÑåI”F-‹!¨ý‚%SŽâþítî= mö‚ò8®bužü‰`îÐ’Æ'CMÇÁ`üËÉî>é{Î6«r™ã>2°Ø¾À±S-õQ€Á‡;9$‰£HÜhënnE´4*vÃ}…ˆÓ2D">ÎPô’a%Xm?”Adíymtéå‹;Ü„–Ç"`Ô*rãÀÎë4<ùHŠFzE§:ƒ(VW³êrèyAùž2»(Dü$&j:º©€@Ex©•=þKw;ëÊ1+´Çjq¹6Ä8¨CÎÔ’>êMušÂ¿ëª$>-!áÜ™Q26#/‰šjÛå¤RíšŒën¥Z6Xrñ6_L,®FÊÖº±}u]¬ÖÛÙNÓë_í¤]&jEbà…	b»<j>6äñ•î²ãëÞGÙ‰2pObü
Ü²ûôl»5ŒÃÁl™RaAÎËÅ:P@§ù!¾Ýøk‰frJ[sò
	=kbñÅ¨Ý…¤b*‡žáÂõTO¡ß÷³¡šPèq ‘ÌÝ©cût‰ÌQBAìéã_xì­)êt~¼ònå«ÆN¤>
íägµE…8ãÅ°hÔ¹Zï5‡ÃÎgõæÒ"þÿ…Âk°¹·g·/Ü°±s(uVà¹+•øÿò¥i“Ê®£Œ2×ŠQù8»aV«ügqcykÍKi¶8ÉLC/<Ú^(Ëå:ŸÄzÜDIí«ì]µ?Ô1¶¤##Ð¹ÂPHaaÌ˜ü¶Yu[¾ê ÍñT=|	¢ë³›»…[S~Næ"ÑÚ·È®`a]^FZ@ÝëÔ®’½¿ÙÎ¸ÿàÛ°R7¹H²Œ;ï¬«GìÄ¨¨ç4[ÈÀØÄôbUm•ûÎ\ákŽ›¡¸c_¯&÷–7N«þÍ)÷<R0/c ±Š@Æ”QÐ9&|ý‘]—q)´UK*o+Æ¨øû¢»ó¸‚ÍlÊ(¦X ×™ÚJL¤l‰˜†þ4ñƒ‰dc_þ‘U¥B—	á‚@WS+"¾óšÊå…IèMF¤R‚<ô4åÝÂ'lµKFþ@áÑ,«6ƒ¾[Ô`ŠO4ðp{E.^-*Ÿ‡`¦óððBÎX R—zÍ!<¨óâÝ‘Ò1—:@Žˆo‘±}Ý; ±‘0LÂ»ÁM¬ûéãð}oõ ]º¡LT•]çÎ	ù$ŽY”ÿa@šFl<3<A¤…ºÁùKÐwhÛ´©ÊÇK?ƒJm?–ƒš“Q's]÷øÆ¤Ø†j%MW¯»9—Cìîçs7òME|Æ7‡ i¢:% ®uz²äñUÒ&Ü¾1"B×„yøã?Â¨l[HWGD¯;YC¯›çJ©8²Ì`Ç`Ì6H•$&è…^Câ3Q9Ê†ñíé-ß©µ\ÏXC4bÏlÀw|Ö™«èéžú;1_"9ÈõŒ“>¥Ð®në™€«ü:NÞÖ’÷ÝÃ-Qü:ä)æôó&œÍ¿1ÈÆ¹Å²Á˜*þÊK¼c†ï|°jéöÅÊ˜Ô—•ZÌZoáó·BW:Ú>$ú“«a×‹c0øøÓ£ïÛ˜æ7
ÍWÎ–+¶áR×d	câüÄ«¤©W¿²fmnüÕC_Ý·sš‰sID,šNFr‰:•"OßBaÁ`bäXQÐ¸Ú=VüÑX)úögÏ±ö9í~és>DRV'LÚÕÛQ§Û~H–Ùÿi/é×ýSøDÞœŽ”Ø©µmôdV…iy‹‚ïÐ·|îÛÚROìÜ¢ÌÂ›èªUË%Õ>	uå1Eõf6ñnøÎ
ª7ÜÏyÎï8Aè¹\ñ5:nPð¿âô[“n…ðÜöPƒ¢5“éP.ÅÂS•S³é¦¥ÿ`¡'TGv‡Í[²Õ¥./M±«„ÛÜMÀ$IÄØ @Ghìì ?s›ÿw±
@QûSYRIöÔ·÷%økÝ[Í9$ðõ³¨b^'r¸Ùpûˆs›Î¤`~¾ÔóÌg%´-Lq»hÌM¢°ùËÖQ*”½HV´ö€Åt[çÀ%ëM·«Ì¡/<é8ê-(Yþ·}„¿£ÏfŒÖÅÚ‘}·«4 Ma’€‚Sê‘ð‡K#æÌçf&”’ù ìóu]ŸV¹ZKxýŠ·1>™ëƒró äè7Rbà(_dR’áö·°7¿éÈ¡Zê¶“NA‚6vVêçNµ5‘/@.Y#ËÚ™ ×¸¼Ó’®¶=Ûò7“'Úò§xáãÕƒjª£`ôBÉ*‚YÊÏwÒ<"?ÒÓ0Ê/Á£eƒè[’T#J<m×Epÿ7Y$sTuŠ‘…–<RÄ«‰TlPÏþœ#’Þ|¦öN1©£MA¹ùÌŽ¾ÄüVÔÈ-É—w&3{†Wø	/Rª¡†j§ÖÎòhíG,E^sàr@p/ûw:ñfy•ãÍ;æÒ3\ëŽ8¿·•TËöq³Q-1ƒê9 8	è•’D‹ÔµjoÐnÐ©÷z©äEâ³Ñ•&4Î‹º+òˆa¾A(¹ *5Ü¸ÆN}¢ùOªhœ„Ù>1Bfç%×hÎJu@S9ŸíV]Éæ=þêMÿŠ¼—™8Ò…×-™b¦ïzææDw3ë¹sXvMÃ¾ SáKßÞÍ5R(ÌØâŠ¥.Úg‘‘‘€’²NÜbºÔh8=é¼v^[5eƒÖPç*«*¥‰Ne¼ÁS­(¶N·÷Tä’ªx2Üôî½êœDû0>»Eü‰AÆÊ¾gï»¯€Àò±ŒVNCr¥ƒ‹Ü`H”ûŠåü°ó2È;æ†D¥^ñ	ðÑùßŒîõl”ÚŠšXÁyðÖÄêIsÒ|0)]É£6Æp¼p†>3(³œ€¥ñy¿¡šòó¼ûžäEÎ,¤	ý°îÕRLU~(íŸ¤¬æ½«/"gªÉoT¬hó¦»Ö=˜õ¿•é°•­Ef¦gä§šÿ|TB6c˜ÒÈ¾Á©vß]­êpAHw‹
ñˆëc™›¢<‘†S“&sÄä&RŠ›JOš,3(÷×ˆõÕê
§¡lÛZ«ZxKX?4*/äÅY¹påGP^íÖŒA"7KP¨:ôíUÝk+ÏOG	-,É™Ž¦üÕ÷×e;IOÎL´0Ô0uä¢/1ÚàoÔÔóf®~§È–oXuŒùánÿ:K ¨qŸ÷©wsÕ’=H3?K2k¼•Ôã•ÄÀm‰2ET‹ß.ýÙ*Šê8åBEÑ{u©ÓZt}ëI¥f#µ	ý”©™å‰[òêC,2ñ#‹ußË^¢[ËÌÏ<»†Ì
Kµ° $hUiFIR‡@ßö+µ}F}íƒöíj9AÇÆŸp/H¥H>ŒuœÖ	R§PveO@ïÊ{‹„.ÍØÏ"­4æfËh™JÛ;°|@	º×ÑP¦®>Hk%ëa°Óú(UG™ieÜ’ä[K’žû„öñ«–[T~vç§¸¸ÊpÙøì;‘²^~…-¾ ÊE³ä–¾l¨Ç¾"Ç—Ô MY°%5&ùÜ 2Ðûfé^¢xArˆs“²(×´´ºQ÷_V#é;vGX}vàmÐLÁßÞB­¿Lku:ÕpyÑÛ‡ž¹ÕHËÄDyˆõµs¼ßÛÏ¬Aû4>ÞFcãK¨4#‰ùêÄåXTqBØ¨Œ`ŸªuÞ@”¿+DD€0Êk³.‰0²®ÄˆVýv=Zu?º<)¿†³çš…’#,“–õ#=®NîÌÌ—Tº¦ñ:¼úG¬&O××¼I¿¥³á™$
Ü9Óàú@D€„jï‘„òF@UÙ¯‡™²Ýþ$àª“(oŽ» %©Ê@up·S9²T…ÿÍw?N–Ÿ0#€TÔ‹ža×b3×-9—Å¦8³»˜J¡Ä¸4hi¹›¼?á§3BùÞ¼.ˆEˆuél¢Ñ™*öùrÃuë-W%tÏ¦Š_7ˆ^Ôƒ_AÑÎßÒk5ÙE7aâ¶ZÛá¼Ô&ºwTZ˜›K\	Rí×‘mæ‡4ÐŠ±Z™­þ%ìµ[uü·³+4‘ØÍÿ‘ámy˜®BÖ<+VÑØÍ­¶Å	˜ŒNA¸ä’Ï­Á7ó«Ÿ›£š
(´=¦Þ!ƒ¹‹ñŒ³o€\w?ºeLMgœ|´bü×ø;Ý.RÆÚ›lÿÒ€‹ý~T£}niÍáLØ÷`ØÂ´òCùº§ÑÉü‡ÊeG¯P‹ìåõQTJ‚HvÁÖpïÃÕB“E4”X'dyA¬È‹Î+ïî?èõ:º·w{Üaˆlgoös'#o3cŠÍQ‡€, ü§ö7¼.ªm†<ˆ¢ïdÄÓ»u"þæ˜œÊ	]•)wäˆ–r˜ã¶™ÝhVÝ¬y›|›˜˜ZÖêÜ¥Ï(%õåã/Éû”×ÏnmÓµ–Ž”æèÇŠ
áž§7sŠ³ÉZr,€£öêï‡pJ}]~ŠÇ^\r“Î.xU­(Ö:HµÇhß…ý‚óŸÁÿhÃˆˆ!Ù³:¿hQ^_¾l}JbÒ8Å¢®ð¬‹j4)ã?Õ‰Ió°Ê\ñ#¾‡ÄÍoŸ!Eš±s œ%QºHž›_ˆÐáÚÞ1v:Ç$kæœ+v¶Œ…%Žpí…bD–.ÏÔuªÖÿK#<†QTØNí“T¾”éÇ®¥TQô>üwÌb`'Ó%~-÷¿JßfÖoã¨÷s~Rüá(ÚR2rp™™³ª>¢˜š.fùô8»‹wf×À!½WùÒkç³A{>þ §ƒP5omÄqMX€mÏX»E¦ŠÁ­å4¡Žø_iÂìhlÙ.­¿ªÝñI‰®„!W¸GÓ¡+‹g…>55ÿ¿íTËBï³âîÞÎ9½G67?7¶	6¶y&ÈŠô³eÏX´Œ6Oäap²(TÑ¥ª!j‘JŸ€J÷tàwˆOùÜ’¬¢Í´
ß¶ÖðDTl¦N  ZkKïJý‘eígÞãP›õ…™Ë.z~[;÷Ûbù%‰Ï¯ÃRç°þ-,Œ¢ÃXì‹1K‘ôÃÃøúFÆ¯L)ó]ÕÇ‡õ)‰A½?nq“#Ø™¨æã—2•k~óqÉËŒ¹.bp€gSî‰m+Erþ,žw¯*Ì^Ïñ‹°õ)¸¤V
ÐŒ‹k³C…,faôcß”ð	Ig«1ÒžÃ,{jâÙ'4ýáF£3âµVDË=¬ÏÛÓø@P jÉžâº2œ/õ8iîü)ÖÌñüæç–š\‘FBÇ/3¢¿†N¦#Nªýk½†V?3Â;RÏ%Fê(ˆý™±ïÍ˜V…_±Q›Ÿ?€ÓÎ•wmóâÂËKØgœ!Ô‰‡¢"Gng1Ù4€2Û¹ŸÎèfk"Íqÿ£Žý‚Ìá~E‡PE=A&ßÇNà/P4¯ŽZÂ*1‡‘8k`@x7–ü°pÀÍ`Ü.m6d »>Í—Mhvéˆ]«÷Yçá©•¸`åíË`Hñ„À¬u¹õƒ!¼S\}ävY¸“}¨èoí|²ç^}8ðýqÑìNê¿^1—Ö	Ÿ×´ÐûÿªDjÓU-át¡¨Ë$Èìýõ¼Yxtö­ÎJ–ÿi.3ÝîˆQãvµp0‰
²·&P¦™‹é†VÙÑƒÜ«G¾/UÖ”•!6îæ÷#«V‚$ÍS®ìrÛúä@÷zû·!_y+I]?Ö9rê¼í?l¡óG˜Ðø~îBžyŸ:îã“í79“ÁRåzËFââiÈár§a¦ÌÇˆtó~íÂPy¥´Àûûxüôn;–{…¯)o¬‘_Ç{ôâ~ÚB¯§l~fõ‰W
ùè>ªç¦Žˆ(¿O«èÄødRuú¾(ý‰ ï@: {3„•ÀUgð2ÂpT6ÜßîLéÓ‹Ùv>r…”2ïÑ•ëñ„euþŠÑù¦´K8~¼ÒîôaÖ~¨4•‡€Àù8\~ø‹[ŽÎD‹Q}	 *aä“¡¡¼Ãw
ðóOÈ›ƒOÆc·¾crÊî8¸1iüPaP¨_x†O«ˆdõ»étŠŸÎ kRj™3Òg s‚D0ÉöÑÔ—Ä†æ]£^Š!:ªMÄ¨LÞÞeˆÁ
