rep,ID,time,y1,indivPredSimulated,censored,split,color,filter
37,1,2,31.008,53.0799,0,All,#4682B4,0
38,1,2,31.008,56.5886,0,All,#4682B4,0
39,1,2,31.008,55.4854,0,All,#4682B4,0
40,1,2,31.008,57.7858,0,All,#4682B4,0
41,1,2,31.008,58.0344,0,All,#4682B4,0
42,1,2,31.008,55.4694,0,All,#4682B4,0
43,1,2,31.008,61.2386,0,All,#4682B4,0
44,1,2,31.008,55.7606,0,All,#4682B4,0
45,1,2,31.008,56.0192,0,All,#4682B4,0
46,1,2,31.008,58.618,0,All,#4682B4,0
47,1,2,31.008,60.4406,0,All,#4682B4,0
48,1,2,31.008,57.2959,0,All,#4682B4,0
49,1,2,31.008,57.0694,0,All,#4682B4,0
50,1,2,31.008,58.697,0,All,#4682B4,0
1,1,4,19.578,34.2437,0,All,#4682B4,0
2,1,4,19.578,36.8616,0,All,#4682B4,0
3,1,4,19.578,36.2471,0,All,#4682B4,0
4,1,4,19.578,34.8073,0,All,#4682B4,0
5,1,4,19.578,34.1222,0,All,#4682B4,0
6,1,4,19.578,35.4551,0,All,#4682B4,0
7,1,4,19.578,33.2883,0,All,#4682B4,0
8,1,4,19.578,34.2885,0,All,#4682B4,0
9,1,4,19.578,32.852,0,All,#4682B4,0
10,1,4,19.578,33.6833,0,All,#4682B4,0
11,1,4,19.578,34.4774,0,All,#4682B4,0
12,1,4,19.578,35.8261,0,All,#4682B4,0
13,1,4,19.578,32.61,0,All,#4682B4,0
14,1,4,19.578,33.7687,0,All,#4682B4,0
15,1,4,19.578,33.745,0,All,#4682B4,0
16,1,4,19.578,36.7181,0,All,#4682B4,0
17,1,4,19.578,34.5466,0,All,#4682B4,0
18,1,4,19.578,35.1533,0,All,#4682B4,0
19,1,4,19.578,35.064,0,All,#4682B4,0
20,1,4,19.578,34.5188,0,All,#4682B4,0
21,1,4,19.578,32.4928,0,All,#4682B4,0
22,1,4,19.578,33.3147,0,All,#4682B4,0
23,1,4,19.578,36.4106,0,All,#4682B4,0
24,1,4,19.578,33.7573,0,All,#4682B4,0
25,1,4,19.578,32.8261,0,All,#4682B4,0
26,1,4,19.578,32.938,0,All,#4682B4,0
27,1,4,19.578,35.5231,0,All,#4682B4,0
28,1,4,19.578,33.748,0,All,#4682B4,0
29,1,4,19.578,32.0266,0,All,#4682B4,0
30,1,4,19.578,33.6333,0,All,#4682B4,0
31,1,4,19.578,32.6402,0,All,#4682B4,0
32,1,4,19.578,34.8432,0,All,#4682B4,0
33,1,4,19.578,35.591,0,All,#4682B4,0
34,1,4,19.578,32.3183,0,All,#4682B4,0
35,1,4,19.578,34.6155,0,All,#4682B4,0
36,1,4,19.578,35.1311,0,All,#4682B4,0
37,1,4,19.578,35.0649,0,All,#4682B4,0
38,1,4,19.578,31.9515,0,All,#4682B4,0
39,1,4,19.578,34.4709,0,All,#4682B4,0
40,1,4,19.578,34.1667,0,All,#4682B4,0
41,1,4,19.578,34.7846,0,All,#4682B4,0
42,1,4,19.578,34.1838,0,All,#4682B4,0
43,1,4,19.578,35.3872,0,All,#4682B4,0
44,1,4,19.578,35.1978,0,All,#4682B4,0
45,1,4,19.578,33.0388,0,All,#4682B4,0
46,1,4,19.578,35.759,0,All,#4682B4,0
47,1,4,19.578,33.9452,0,All,#4682B4,0
48,1,4,19.578,33.0546,0,All,#4682B4,0
49,1,4,19.578,34.5722,0,All,#4682B4,0
50,1,4,19.578,34.1487,0,All,#4682B4,0
1,1,6,12.772,28.2354,0,All,#4682B4,0
2,1,6,12.772,31.9374,0,All,#4682B4,0
3,1,6,12.772,29.8887,0,All,#4682B4,0
4,1,6,12.772,27.7612,0,All,#4682B4,0
5,1,6,12.772,29.9754,0,All,#4682B4,0
6,1,6,12.772,30.574,0,All,#4682B4,0
7,1,6,12.772,28.4228,0,All,#4682B4,0
8,1,6,12.772,28.6194,0,All,#4682B4,0
9,1,6,12.772,28.396,0,All,#4682B4,0
10,1,6,12.772,27.4826,0,All,#4682B4,0
11,1,6,12.772,27.965,0,All,#4682B4,0
12,1,6,12.772,27.2043,0,All,#4682B4,0
13,1,6,12.772,28.0295,0,All,#4682B4,0
14,1,6,12.772,28.344,0,All,#4682B4,0
15,1,6,12.772,27.0829,0,All,#4682B4,0
16,1,6,12.772,30.072,0,All,#4682B4,0
17,1,6,12.772,29.3588,0,All,#4682B4,0
18,1,6,12.772,28.8985,0,All,#4682B4,0
19,1,6,12.772,27.8526,0,All,#4682B4,0
20,1,6,12.772,29.7657,0,All,#4682B4,0
21,1,6,12.772,28.8477,0,All,#4682B4,0
22,1,6,12.772,28.8837,0,All,#4682B4,0
23,1,6,12.772,28.9928,0,All,#4682B4,0
24,1,6,12.772,27.9538,0,All,#4682B4,0
25,1,6,12.772,27.9983,0,All,#4682B4,0
26,1,6,12.772,28.4002,0,All,#4682B4,0
27,1,6,12.772,28.8261,0,All,#4682B4,0
28,1,6,12.772,28.1327,0,All,#4682B4,0
29,1,6,12.772,28.8586,0,All,#4682B4,0
30,1,6,12.772,28.3624,0,All,#4682B4,0
31,1,6,12.772,27.2922,0,All,#4682B4,0
32,1,6,12.772,29.2703,0,All,#4682B4,0
33,1,6,12.772,30.5998,0,All,#4682B4,0
34,1,6,12.772,27.71,0,All,#4682B4,0
35,1,6,12.772,28.8946,0,All,#4682B4,0
36,1,6,12.772,30.1298,0,All,#4682B4,0
37,1,6,12.772,28.5273,0,All,#4682B4,0
38,1,6,12.772,27.1817,0,All,#4682B4,0
39,1,6,12.772,29.7433,0,All,#4682B4,0
40,1,6,12.772,29.0608,0,All,#4682B4,0
41,1,6,12.772,28.3673,0,All,#4682B4,0
42,1,6,12.772,29.5063,0,All,#4682B4,0
43,1,6,12.772,29.0106,0,All,#4682B4,0
44,1,6,12.772,28.1891,0,All,#4682B4,0
45,1,6,12.772,27.6903,0,All,#4682B4,0
46,1,6,12.772,29.5432,0,All,#4682B4,0
47,1,6,12.772,28.2828,0,All,#4682B4,0
48,1,6,12.772,26.9301,0,All,#4682B4,0
49,1,6,12.772,28.7827,0,All,#4682B4,0
50,1,6,12.772,27.893,0,All,#4682B4,0
1,1,8.25,10.534,24.7083,0,All,#4682B4,0
2,1,8.25,10.534,27.4201,0,All,#4682B4,0
3,1,8.25,10.534,26.3672,0,All,#4682B4,0
4,1,8.25,10.534,24.1293,0,All,#4682B4,0
5,1,8.25,10.534,26.7381,0,All,#4682B4,0
6,1,8.25,10.534,26.4822,0,All,#4682B4,0
7,1,8.25,10.534,24.0124,0,All,#4682B4,0
8,1,8.25,10.534,24.9204,0,All,#4682B4,0
9,1,8.25,10.534,24.9088,0,All,#4682B4,0
10,1,8.25,10.534,23.6315,0,All,#4682B4,0
11,1,8.25,10.534,23.662,0,All,#4682B4,0
12,1,8.25,10.534,22.8458,0,All,#4682B4,0
13,1,8.25,10.534,24.5744,0,All,#4682B4,0
14,1,8.25,10.534,23.8566,0,All,#4682B4,0
15,1,8.25,10.534,23.3197,0,All,#4682B4,0
16,1,8.25,10.534,26.0537,0,All,#4682B4,0
17,1,8.25,10.534,26.126,0,All,#4682B4,0
18,1,8.25,10.534,23.9517,0,All,#4682B4,0
19,1,8.25,10.534,23.9952,0,All,#4682B4,0
20,1,8.25,10.534,25.6031,0,All,#4682B4,0
21,1,8.25,10.534,25.5162,0,All,#4682B4,0
22,1,8.25,10.534,26.4197,0,All,#4682B4,0
23,1,8.25,10.534,24.377,0,All,#4682B4,0
24,1,8.25,10.534,23.3154,0,All,#4682B4,0
25,1,8.25,10.534,23.9806,0,All,#4682B4,0
26,1,8.25,10.534,25.8315,0,All,#4682B4,0
27,1,8.25,10.534,25.1166,0,All,#4682B4,0
28,1,8.25,10.534,25.0498,0,All,#4682B4,0
29,1,8.25,10.534,26.4225,0,All,#4682B4,0
30,1,8.25,10.534,25.3039,0,All,#4682B4,0
31,1,8.25,10.534,24.9187,0,All,#4682B4,0
32,1,8.25,10.534,26.2228,0,All,#4682B4,0
33,1,8.25,10.534,26.0686,0,All,#4682B4,0
34,1,8.25,10.534,24.3724,0,All,#4682B4,0
35,1,8.25,10.534,26.4374,0,All,#4682B4,0
36,1,8.25,10.534,27.2576,0,All,#4682B4,0
37,1,8.25,10.534,24.2425,0,All,#4682B4,0
38,1,8.25,10.534,22.9328,0,All,#4682B4,0
39,1,8.25,10.534,25.6182,0,All,#4682B4,0
40,1,8.25,10.534,26.3229,0,All,#4682B4,0
41,1,8.25,10.534,25.4689,0,All,#4682B4,0
42,1,8.25,10.534,26.5767,0,All,#4682B4,0
43,1,8.25,10.534,24.7141,0,All,#4682B4,0
44,1,8.25,10.534,24.2536,0,All,#4682B4,0
45,1,8.25,10.534,24.3422,0,All,#4682B4,0
46,1,8.25,10.534,25.0569,0,All,#4682B4,0
47,1,8.25,10.534,23.2937,0,All,#4682B4,0
48,1,8.25,10.534,24.3792,0,All,#4682B4,0
49,1,8.25,10.534,24.6564,0,All,#4682B4,0
50,1,8.25,10.534,24.5822,0,All,#4682B4,0
1,2,1,15.464,22.0489,0,All,#4682B4,0
2,2,1,15.464,20.3596,0,All,#4682B4,0
3,2,1,15.464,19.6902,0,All,#4682B4,0
4,2,1,15.464,21.3339,0,All,#4682B4,0
5,2,1,15.464,20.8534,0,All,#4682B4,0
6,2,1,15.464,21.6973,0,All,#4682B4,0
7,2,1,15.464,20.2644,0,All,#4682B4,0
8,2,1,15.464,21.4377,0,All,#4682B4,0
9,2,1,15.464,20.5133,0,All,#4682B4,0
10,2,1,15.464,18.7167,0,All,#4682B4,0
11,2,1,15.464,19.4195,0,All,#4682B4,0
12,2,1,15.464,19.3865,0,All,#4682B4,0
13,2,1,15.464,20.6334,0,All,#4682B4,0
14,2,1,15.464,20.2863,0,All,#4682B4,0
15,2,1,15.464,21.0268,0,All,#4682B4,0
16,2,1,15.464,20.3824,0,All,#4682B4,0
17,2,1,15.464,20.5853,0,All,#4682B4,0
18,2,1,15.464,21.7692,0,All,#4682B4,0
19,2,1,15.464,20.3967,0,All,#4682B4,0
20,2,1,15.464,22.5518,0,All,#4682B4,0
21,2,1,15.464,21.401,0,All,#4682B4,0
22,2,1,15.464,20.6028,0,All,#4682B4,0
23,2,1,15.464,19.9785,0,All,#4682B4,0
24,2,1,15.464,20.62,0,All,#4682B4,0
25,2,1,15.464,19.1664,0,All,#4682B4,0
26,2,1,15.464,20.4097,0,All,#4682B4,0
27,2,1,15.464,21.7524,0,All,#4682B4,0
28,2,1,15.464,19.8244,0,All,#4682B4,0
29,2,1,15.464,20.339,0,All,#4682B4,0
30,2,1,15.464,20.7663,0,All,#4682B4,0
31,2,1,15.464,21.5441,0,All,#4682B4,0
32,2,1,15.464,22.9405,0,All,#4682B4,0
33,2,1,15.464,22.3187,0,All,#4682B4,0
34,2,1,15.464,21.2161,0,All,#4682B4,0
35,2,1,15.464,21.2597,0,All,#4682B4,0
36,2,1,15.464,19.7678,0,All,#4682B4,0
37,2,1,15.464,21.0481,0,All,#4682B4,0
38,2,1,15.464,22.0115,0,All,#4682B4,0
39,2,1,15.464,21.2144,0,All,#4682B4,0
40,2,1,15.464,21.3206,0,All,#4682B4,0
41,2,1,15.464,19.186,0,All,#4682B4,0
42,2,1,15.464,21.8138,0,All,#4682B4,0
43,2,1,15.464,20.6056,0,All,#4682B4,0
44,2,1,15.464,19.9298,0,All,#4682B4,0
45,2,1,15.464,20.7595,0,All,#4682B4,0
46,2,1,15.464,20.6809,0,All,#4682B4,0
47,2,1,15.464,20.4782,0,All,#4682B4,0
48,2,1,15.464,20.3131,0,All,#4682B4,0
49,2,1,15.464,21.5793,0,All,#4682B4,0
50,2,1,15.464,21.358,0,All,#4682B4,0
1,2,2,29.518,32.2685,0,All,#4682B4,0
2,2,2,29.518,30.1251,0,All,#4682B4,0
3,2,2,29.518,29.1444,0,All,#4682B4,0
4,2,2,29.518,31.5025,0,All,#4682B4,0
5,2,2,29.518,31.1715,0,All,#4682B4,0
6,2,2,29.518,32.554,0,All,#4682B4,0
7,2,2,29.518,30.5568,0,All,#4682B4,0
8,2,2,29.518,31.3869,0,All,#4682B4,0
9,2,2,29.518,31.2214,0,All,#4682B4,0
10,2,2,29.518,28.5656,0,All,#4682B4,0
11,2,2,29.518,30.1517,0,All,#4682B4,0
12,2,2,29.518,28.4635,0,All,#4682B4,0
13,2,2,29.518,31.3607,0,All,#4682B4,0
14,2,2,29.518,29.859,0,All,#4682B4,0
15,2,2,29.518,31.679,0,All,#4682B4,0
16,2,2,29.518,30.0066,0,All,#4682B4,0
17,2,2,29.518,30.319,0,All,#4682B4,0
18,2,2,29.518,31.6131,0,All,#4682B4,0
19,2,2,29.518,30.5943,0,All,#4682B4,0
20,2,2,29.518,32.7822,0,All,#4682B4,0
21,2,2,29.518,32.6111,0,All,#4682B4,0
22,2,2,29.518,31.0088,0,All,#4682B4,0
23,2,2,29.518,29.8453,0,All,#4682B4,0
24,2,2,29.518,31.2355,0,All,#4682B4,0
25,2,2,29.518,29.2933,0,All,#4682B4,0
26,2,2,29.518,29.8733,0,All,#4682B4,0
27,2,2,29.518,32.9572,0,All,#4682B4,0
28,2,2,29.518,29.8484,0,All,#4682B4,0
29,2,2,29.518,31.1804,0,All,#4682B4,0
30,2,2,29.518,30.7043,0,All,#4682B4,0
31,2,2,29.518,32.1277,0,All,#4682B4,0
32,2,2,29.518,33.2143,0,All,#4682B4,0
33,2,2,29.518,33.2585,0,All,#4682B4,0
34,2,2,29.518,32.2419,0,All,#4682B4,0
35,2,2,29.518,31.2683,0,All,#4682B4,0
36,2,2,29.518,28.2972,0,All,#4682B4,0
37,2,2,29.518,31.2848,0,All,#4682B4,0
38,2,2,29.518,31.4332,0,All,#4682B4,0
39,2,2,29.518,30.6543,0,All,#4682B4,0
40,2,2,29.518,31.3243,0,All,#4682B4,0
41,2,2,29.518,28.6305,0,All,#4682B4,0
42,2,2,29.518,32.6172,0,All,#4682B4,0
43,2,2,29.518,30.1957,0,All,#4682B4,0
44,2,2,29.518,30.2294,0,All,#4682B4,0
45,2,2,29.518,29.8485,0,All,#4682B4,0
46,2,2,29.518,30.9407,0,All,#4682B4,0
47,2,2,29.518,30.5938,0,All,#4682B4,0
48,2,2,29.518,29.6674,0,All,#4682B4,0
49,2,2,29.518,32.1113,0,All,#4682B4,0
50,2,2,29.518,32.2923,0,All,#4682B4,0
1,2,4,16.62,15.5973,0,All,#4682B4,0
2,2,4,16.62,15.2283,0,All,#4682B4,0
3,2,4,16.62,15.629,0,All,#4682B4,0
4,2,4,16.62,16.1507,0,All,#4682B4,0
5,2,4,16.62,16.6245,0,All,#4682B4,0
6,2,4,16.62,16.8544,0,All,#4682B4,0
7,2,4,16.62,16.4923,0,All,#4682B4,0
8,2,4,16.62,15.2533,0,All,#4682B4,0
9,2,4,16.62,16.723,0,All,#4682B4,0
10,2,4,16.62,16.8557,0,All,#4682B4,0
11,2,4,16.62,17.4237,0,All,#4682B4,0
12,2,4,16.62,14.8788,0,All,#4682B4,0
13,2,4,16.62,16.7292,0,All,#4682B4,0
14,2,4,16.62,15.9515,0,All,#4682B4,0
15,2,4,16.62,16.7711,0,All,#4682B4,0
16,2,4,16.62,15.5716,0,All,#4682B4,0
17,2,4,16.62,15.3298,0,All,#4682B4,0
18,2,4,16.62,15.0661,0,All,#4682B4,0
19,2,4,16.62,16.0177,0,All,#4682B4,0
20,2,4,16.62,15.6611,0,All,#4682B4,0
21,2,4,16.62,17.8389,0,All,#4682B4,0
22,2,4,16.62,16.7161,0,All,#4682B4,0
23,2,4,16.62,15.643,0,All,#4682B4,0
24,2,4,16.62,16.8583,0,All,#4682B4,0
25,2,4,16.62,16.5835,0,All,#4682B4,0
26,2,4,16.62,15.3325,0,All,#4682B4,0
27,2,4,16.62,17.7523,0,All,#4682B4,0
28,2,4,16.62,16.5138,0,All,#4682B4,0
29,2,4,16.62,17.8045,0,All,#4682B4,0
30,2,4,16.62,16.2584,0,All,#4682B4,0
31,2,4,16.62,16.0632,0,All,#4682B4,0
32,2,4,16.62,15.5424,0,All,#4682B4,0
33,2,4,16.62,16.9786,0,All,#4682B4,0
34,2,4,16.62,17.0951,0,All,#4682B4,0
35,2,4,16.62,15.7335,0,All,#4682B4,0
36,2,4,16.62,14.489,0,All,#4682B4,0
37,2,4,16.62,16.5301,0,All,#4682B4,0
38,2,4,16.62,15.087,0,All,#4682B4,0
39,2,4,16.62,14.8926,0,All,#4682B4,0
40,2,4,16.62,15.7717,0,All,#4682B4,0
41,2,4,16.62,15.6311,0,All,#4682B4,0
42,2,4,16.62,16.6336,0,All,#4682B4,0
43,2,4,16.62,16.0288,0,All,#4682B4,0
44,2,4,16.62,16.8201,0,All,#4682B4,0
45,2,4,16.62,15.2929,0,All,#4682B4,0
46,2,4,16.62,16.2897,0,All,#4682B4,0
47,2,4,16.62,15.4952,0,All,#4682B4,0
48,2,4,16.62,15.007,0,All,#4682B4,0
49,2,4,16.62,16.3249,0,All,#4682B4,0
50,2,4,16.62,16.8261,0,All,#4682B4,0
1,2,6,10.238,10.4715,0,All,#4682B4,0
2,2,6,10.238,10.213,0,All,#4682B4,0
3,2,6,10.238,10.7118,0,All,#4682B4,0
4,2,6,10.238,10.5877,0,All,#4682B4,0
5,2,6,10.238,10.8659,0,All,#4682B4,0
6,2,6,10.238,11.224,0,All,#4682B4,0
7,2,6,10.238,10.2979,0,All,#4682B4,0
8,2,6,10.238,10.0684,0,All,#4682B4,0
9,2,6,10.238,11.0087,0,All,#4682B4,0
10,2,6,10.238,11.2357,0,All,#4682B4,0
11,2,6,10.238,11.0289,0,All,#4682B4,0
12,2,6,10.238,10.0245,0,All,#4682B4,0
13,2,6,10.238,10.3321,0,All,#4682B4,0
14,2,6,10.238,11.1732,0,All,#4682B4,0
15,2,6,10.238,11.1122,0,All,#4682B4,0
16,2,6,10.238,10.5618,0,All,#4682B4,0
17,2,6,10.238,10.1914,0,All,#4682B4,0
18,2,6,10.238,10.1263,0,All,#4682B4,0
19,2,6,10.238,10.4329,0,All,#4682B4,0
20,2,6,10.238,10.2372,0,All,#4682B4,0
21,2,6,10.238,11.0554,0,All,#4682B4,0
22,2,6,10.238,11.3343,0,All,#4682B4,0
23,2,6,10.238,10.1831,0,All,#4682B4,0
24,2,6,10.238,11.1162,0,All,#4682B4,0
25,2,6,10.238,10.4695,0,All,#4682B4,0
26,2,6,10.238,10.6574,0,All,#4682B4,0
27,2,6,10.238,11.3444,0,All,#4682B4,0
28,2,6,10.238,11.1065,0,All,#4682B4,0
29,2,6,10.238,11.3397,0,All,#4682B4,0
30,2,6,10.238,10.6205,0,All,#4682B4,0
31,2,6,10.238,10.1645,0,All,#4682B4,0
32,2,6,10.238,10.4894,0,All,#4682B4,0
33,2,6,10.238,11.4129,0,All,#4682B4,0
34,2,6,10.238,10.6462,0,All,#4682B4,0
35,2,6,10.238,10.3532,0,All,#4682B4,0
36,2,6,10.238,10.4485,0,All,#4682B4,0
37,2,6,10.238,10.9794,0,All,#4682B4,0
38,2,6,10.238,10.6497,0,All,#4682B4,0
39,2,6,10.238,10.316,0,All,#4682B4,0
40,2,6,10.238,10.3375,0,All,#4682B4,0
41,2,6,10.238,10.6279,0,All,#4682B4,0
42,2,6,10.238,10.7225,0,All,#4682B4,0
43,2,6,10.238,11.3051,0,All,#4682B4,0
44,2,6,10.238,10.6869,0,All,#4682B4,0
45,2,6,10.238,10.9333,0,All,#4682B4,0
46,2,6,10.238,10.7667,0,All,#4682B4,0
47,2,6,10.238,9.77463,0,All,#4682B4,0
48,2,6,10.238,10.3512,0,All,#4682B4,0
49,2,6,10.238,10.3761,0,All,#4682B4,0
50,2,6,10.238,10.5481,0,All,#4682B4,0
1,2,8,8.79,7.80079,0,All,#4682B4,0
2,2,8,8.79,7.56369,0,All,#4682B4,0
3,2,8,8.79,8.06345,0,All,#4682B4,0
4,2,8,8.79,7.9821,0,All,#4682B4,0
5,2,8,8.79,8.06246,0,All,#4682B4,0
6,2,8,8.79,8.10702,0,All,#4682B4,0
7,2,8,8.79,7.44742,0,All,#4682B4,0
8,2,8,8.79,7.6072,0,All,#4682B4,0
9,2,8,8.79,7.8502,0,All,#4682B4,0
10,2,8,8.79,8.18069,0,All,#4682B4,0
11,2,8,8.79,7.65417,0,All,#4682B4,0
12,2,8,8.79,7.65749,0,All,#4682B4,0
13,2,8,8.79,7.33287,0,All,#4682B4,0
14,2,8,8.79,8.041,0,All,#4682B4,0
15,2,8,8.79,8.0769,0,All,#4682B4,0
16,2,8,8.79,7.98725,0,All,#4682B4,0
17,2,8,8.79,7.68141,0,All,#4682B4,0
18,2,8,8.79,7.67632,0,All,#4682B4,0
19,2,8,8.79,7.66287,0,All,#4682B4,0
20,2,8,8.79,7.84803,0,All,#4682B4,0
21,2,8,8.79,7.83889,0,All,#4682B4,0
22,2,8,8.79,8.19565,0,All,#4682B4,0
23,2,8,8.79,7.54073,0,All,#4682B4,0
24,2,8,8.79,8.05589,0,All,#4682B4,0
25,2,8,8.79,7.44153,0,All,#4682B4,0
26,2,8,8.79,7.94531,0,All,#4682B4,0
27,2,8,8.79,8.20064,0,All,#4682B4,0
28,2,8,8.79,8.19312,0,All,#4682B4,0
29,2,8,8.79,8.04039,0,All,#4682B4,0
30,2,8,8.79,8.01714,0,All,#4682B4,0
31,2,8,8.79,7.47322,0,All,#4682B4,0
32,2,8,8.79,7.90001,0,All,#4682B4,0
33,2,8,8.79,8.24939,0,All,#4682B4,0
34,2,8,8.79,7.5848,0,All,#4682B4,0
35,2,8,8.79,7.83338,0,All,#4682B4,0
36,2,8,8.79,7.93073,0,All,#4682B4,0
37,2,8,8.79,8.22098,0,All,#4682B4,0
38,2,8,8.79,8.02003,0,All,#4682B4,0
39,2,8,8.79,7.7818,0,All,#4682B4,0
40,2,8,8.79,7.84258,0,All,#4682B4,0
41,2,8,8.79,7.93248,0,All,#4682B4,0
42,2,8,8.79,7.87718,0,All,#4682B4,0
43,2,8,8.79,8.27939,0,All,#4682B4,0
44,2,8,8.79,7.69445,0,All,#4682B4,0
45,2,8,8.79,8.09829,0,All,#4682B4,0
46,2,8,8.79,7.95007,0,All,#4682B4,0
47,2,8,8.79,7.17308,0,All,#4682B4,0
48,2,8,8.79,7.79372,0,All,#4682B4,0
49,2,8,8.79,7.68278,0,All,#4682B4,0
50,2,8,8.79,7.58967,0,All,#4682B4,0
1,2,10,7.432,5.95704,0,All,#4682B4,0
2,2,10,7.432,5.75453,0,All,#4682B4,0
3,2,10,7.432,6.24474,0,All,#4682B4,0
4,2,10,7.432,6.38525,0,All,#4682B4,0
5,2,10,7.432,6.35871,0,All,#4682B4,0
6,2,10,7.432,5.98023,0,All,#4682B4,0
7,2,10,7.432,6.02645,0,All,#4682B4,0
8,2,10,7.432,6.0038,0,All,#4682B4,0
9,2,10,7.432,5.74225,0,All,#4682B4,0
10,2,10,7.432,6.28422,0,All,#4682B4,0
11,2,10,7.432,5.7428,0,All,#4682B4,0
12,2,10,7.432,6.13132,0,All,#4682B4,0
13,2,10,7.432,5.75979,0,All,#4682B4,0
14,2,10,7.432,5.80013,0,All,#4682B4,0
